2024-11-02 23:14:56,821 INFO    StreamThr :455050 [internal.py:wandb_internal():86] W&B internal server running at pid: 455050, started at: 2024-11-02 23:14:56.821505
2024-11-02 23:15:05,305 INFO    wandb-upload_2:455050 [upload_job.py:push():133] Uploaded file /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/config.yaml
2024-11-02 23:15:05,339 INFO    wandb-upload_0:455050 [upload_job.py:push():133] Uploaded file /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/output.log
2024-11-02 23:15:05,390 INFO    wandb-upload_4:455050 [upload_job.py:push():133] Uploaded file /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/wandb-summary.json
2024-11-02 23:15:05,401 INFO    wandb-upload_1:455050 [upload_job.py:push():133] Uploaded file /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files/conda-environment.yaml
2024-11-02 23:15:05,602 INFO    Thread-11 :455050 [sender.py:transition_state():602] send defer: 11
2024-11-02 23:15:05,602 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:05,602 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 11
2024-11-02 23:15:05,603 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:05,603 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 11
2024-11-02 23:15:05,603 INFO    SenderThread:455050 [file_pusher.py:join():164] waiting for file pusher
2024-11-02 23:15:05,603 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 12
2024-11-02 23:15:05,603 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:05,603 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 12
2024-11-02 23:15:05,603 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:05,603 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 12
2024-11-02 23:15:05,882 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 13
2024-11-02 23:15:05,882 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:05,882 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 13
2024-11-02 23:15:05,883 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:05,883 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 13
2024-11-02 23:15:05,883 INFO    SenderThread:455050 [sender.py:transition_state():602] send defer: 14
2024-11-02 23:15:05,883 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: defer
2024-11-02 23:15:05,883 INFO    HandlerThread:455050 [handler.py:handle_request_defer():170] handle defer: 14
2024-11-02 23:15:05,883 DEBUG   SenderThread:455050 [sender.py:send():369] send: final
2024-11-02 23:15:05,883 DEBUG   SenderThread:455050 [sender.py:send():369] send: footer
2024-11-02 23:15:05,883 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: defer
2024-11-02 23:15:05,883 INFO    SenderThread:455050 [sender.py:send_request_defer():598] handle sender defer: 14
2024-11-02 23:15:05,884 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: poll_exit
2024-11-02 23:15:05,884 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: poll_exit
2024-11-02 23:15:05,884 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: server_info
2024-11-02 23:15:05,884 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: server_info
2024-11-02 23:15:05,885 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: get_summary
2024-11-02 23:15:05,885 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: sampled_history
2024-11-02 23:15:05,943 INFO    MainThread:455050 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2024-11-02 23:15:05,944 INFO    MainThread:455050 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2024-11-02 23:15:05,944 INFO    MainThread:455050 [wandb_run.py:_footer_sync_info():3426] logging synced files
2024-11-02 23:15:05,944 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: shutdown
2024-11-02 23:15:05,944 INFO    HandlerThread:455050 [handler.py:finish():854] shutting down handler
2024-11-02 23:15:06,884 INFO    WriterThread:455050 [datastore.py:close():298] close: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/run-68zmrz5i.wandb
2024-11-02 23:15:06,943 INFO    SenderThread:455050 [sender.py:finish():1526] shutting down sender
2024-11-02 23:15:06,944 INFO    SenderThread:455050 [file_pusher.py:finish():159] shutting down file pusher
2024-11-02 23:15:06,944 INFO    SenderThread:455050 [file_pusher.py:join():164] waiting for file pusher
